Customer ID,total_sales,total_orders_x,AOV,first_order,last_order,total_orders_y,active_months,order_frequency,days_since_last_order,Retention_Bucket
MH-17440,400.01599999999996,4,100.00399999999999,2019-02-04,2021-12-19,4,35.0,0.11428571428571428,376,Lost
MH-17455,2456.1820000000002,8,307.02275000000003,2019-07-11,2022-10-06,8,39.4,0.20304568527918782,85,Active
MH-17620,1252.8,4,313.2,2020-12-04,2022-07-28,4,20.0,0.2,155,At-risk
MH-17785,2203.778,7,314.8254285714285,2019-05-27,2022-09-23,7,40.5,0.1728395061728395,98,At-risk
MH-18025,2984.948,5,596.9896,2019-07-08,2022-11-11,5,40.7,0.12285012285012284,49,Active
MH-18115,5503.093,9,611.4547777777777,2021-08-23,2022-12-25,9,16.3,0.5521472392638036,5,Active
MJ-17740,6320.746,7,902.9637142857143,2020-06-08,2022-12-08,7,30.4,0.23026315789473686,22,Active
MK-17905,2302.368,8,287.796,2019-11-18,2022-12-02,8,37.0,0.21621621621621623,28,Active
MK-18160,1031.602,4,257.9005,2019-12-19,2022-05-04,4,28.9,0.1384083044982699,240,Lost
ML-17395,2722.843,9,302.5381111111111,2019-02-14,2022-10-22,9,44.9,0.200445434298441,69,Active
ML-17410,2921.5,6,486.9166666666667,2019-11-14,2022-11-06,6,36.3,0.1652892561983471,54,Active
ML-17755,2071.914,7,295.98771428571433,2021-08-04,2022-12-01,7,16.1,0.43478260869565216,29,Active
ML-18040,742.082,3,247.36066666666667,2022-03-26,2022-10-12,3,6.7,0.44776119402985076,79,Active
ML-18265,162.23200000000003,2,81.11600000000001,2020-05-30,2022-09-21,2,28.1,0.07117437722419928,100,At-risk
MM-17260,1314.0230000000001,4,328.50575000000003,2019-05-28,2022-07-15,4,38.1,0.10498687664041995,168,At-risk
MM-17920,3794.08,11,344.91636363636366,2019-01-13,2022-12-23,11,48.0,0.22916666666666666,7,Active
MM-18055,2749.881,8,343.735125,2019-04-11,2022-10-30,8,43.3,0.18475750577367206,61,Active
MM-18280,775.414,9,86.1571111111111,2019-01-20,2022-10-06,9,45.2,0.1991150442477876,85,Active
MN-17935,2477.946,6,412.991,2019-02-16,2022-11-26,6,46.0,0.13043478260869565,34,Active
MO-17500,922.4870000000001,4,230.62175000000002,2019-11-28,2022-10-19,4,35.2,0.11363636363636363,72,Active
MO-17800,1687.027,8,210.878375,2020-09-16,2022-09-17,8,24.4,0.3278688524590164,104,At-risk
MO-17950,154.288,2,77.144,2020-04-01,2022-07-03,2,27.4,0.07299270072992702,180,At-risk
MP-17470,3206.132,7,458.01885714285714,2019-03-30,2021-01-10,7,21.7,0.3225806451612903,719,Lost
MP-17965,3983.6420000000003,9,442.6268888888889,2020-04-17,2022-10-19,9,30.5,0.29508196721311475,72,Active
MP-18175,5087.92,9,565.3244444444445,2019-03-28,2022-12-14,9,45.2,0.1991150442477876,16,Active
MR-17545,639.178,4,159.7945,2019-09-03,2022-08-27,4,36.3,0.11019283746556474,125,At-risk
MS-17365,7443.69,10,744.3689999999999,2019-09-09,2022-04-01,10,31.2,0.32051282051282054,273,Lost
MS-17530,475.65599999999995,4,118.91399999999999,2019-11-04,2021-10-22,4,23.9,0.1673640167364017,434,Lost
MS-17710,1613.402,6,268.9003333333333,2019-03-24,2021-11-12,6,32.1,0.18691588785046728,413,Lost
MS-17770,3144.678,9,349.40866666666665,2019-07-04,2022-08-31,9,38.5,0.23376623376623376,121,At-risk
MS-17830,370.348,4,92.587,2019-01-09,2021-10-04,4,33.3,0.12012012012012013,452,Lost
MS-17980,855.116,6,142.51933333333332,2019-06-30,2022-12-04,6,41.8,0.14354066985645933,26,Active
MT-17815,2890.1389999999997,6,481.6898333333333,2020-11-05,2022-11-11,6,24.5,0.24489795918367346,49,Active
MT-18070,1319.4497999999999,4,329.86244999999997,2019-09-25,2022-06-10,4,33.0,0.12121212121212122,203,Lost
MV-17485,1560.05,9,173.33888888888887,2019-01-20,2022-12-03,9,47.1,0.19108280254777069,27,Active
MV-18190,1734.574,7,247.79628571428572,2019-01-30,2022-12-11,7,47.0,0.14893617021276595,19,Active
MW-18220,5341.900000000001,7,763.1285714285715,2019-08-25,2022-12-13,7,40.2,0.17412935323383083,17,Active
MW-18235,5253.876,2,2626.938,2019-05-21,2022-11-16,2,42.5,0.047058823529411764,44,Active
MY-17380,2254.285,7,322.0407142857143,2020-10-25,2022-12-01,7,25.6,0.2734375,29,Active
MY-18295,4152.696,11,377.5178181818182,2019-04-28,2022-10-20,11,42.4,0.25943396226415094,71,Active
MZ-17335,593.606,4,148.4015,2020-11-07,2022-11-30,4,25.1,0.1593625498007968,30,Active
MZ-17515,2564.906,6,427.4843333333333,2019-04-04,2022-03-23,6,36.1,0.16620498614958448,282,Lost
NB-18580,273.87199999999996,2,136.93599999999998,2019-09-26,2019-10-22,2,0.9,2.2222222222222223,1165,Lost
NB-18655,1972.599,9,219.17766666666665,2019-12-05,2022-12-11,9,36.7,0.24523160762942778,19,Active
NC-18340,2461.404,5,492.2808,2019-03-30,2022-05-20,5,38.2,0.13089005235602094,224,Lost
NC-18415,2218.9900000000002,6,369.8316666666667,2019-05-03,2022-11-19,6,43.2,0.13888888888888887,41,Active
NC-18535,8241.739,7,1177.3912857142857,2019-07-23,2022-12-24,7,41.7,0.16786570743405274,6,Active
NC-18625,1821.7420000000002,5,364.3484,2019-10-29,2022-06-09,5,31.8,0.15723270440251572,204,Lost
ND-18370,4326.139,9,480.6821111111111,2019-01-13,2022-12-03,9,47.3,0.19027484143763215,27,Active
ND-18460,2893.455,6,482.2425,2019-02-06,2022-06-30,6,41.3,0.14527845036319614,183,Lost
NF-18385,8322.826,7,1188.9751428571428,2019-02-11,2022-10-12,7,44.6,0.1569506726457399,79,Active
NF-18475,377.162,4,94.2905,2019-03-14,2021-07-23,4,28.7,0.13937282229965156,525,Lost
NF-18595,2031.472,7,290.2102857142857,2019-04-19,2022-09-07,7,41.2,0.1699029126213592,114,At-risk
NG-18355,1869.58,5,373.916,2019-11-24,2022-11-12,5,36.1,0.13850415512465372,48,Active
NG-18430,1395.938,5,279.18760000000003,2019-11-24,2022-11-12,5,36.1,0.13850415512465372,48,Active
NH-18610,2673.29,7,381.8985714285714,2019-03-02,2022-06-24,7,40.3,0.17369727047146402,189,Lost
NK-18490,572.048,7,81.72114285714285,2020-05-27,2022-10-21,7,29.2,0.2397260273972603,70,Active
NL-18310,1418.09,4,354.5225,2019-10-31,2022-11-02,4,36.6,0.1092896174863388,58,Active
NM-18445,6459.344,7,922.7634285714286,2019-02-08,2022-07-23,7,42.0,0.16666666666666666,160,At-risk
NM-18520,2161.9790000000003,10,216.19790000000003,2020-09-07,2022-04-30,10,20.0,0.5,244,Lost
NP-18325,5529.62,6,921.6033333333334,2019-05-13,2022-12-05,6,43.4,0.1382488479262673,25,Active
NP-18670,3908.402,5,781.6804,2020-02-27,2022-11-02,5,32.6,0.15337423312883436,58,Active
NP-18685,1228.698,6,204.78300000000002,2019-03-07,2021-11-19,6,32.9,0.182370820668693,406,Lost
NP-18700,7903.1825,7,1129.0260714285714,2019-09-05,2022-08-14,7,35.8,0.19553072625698326,138,At-risk
NR-18550,2367.277,5,473.4554,2019-06-07,2022-06-03,5,36.4,0.13736263736263737,210,Lost
NS-18505,2575.8630000000003,4,643.9657500000001,2021-11-24,2022-12-24,4,13.2,0.30303030303030304,6,Active
NS-18640,2964.823,13,228.0633076923077,2019-06-25,2022-07-09,13,37.0,0.35135135135135137,174,At-risk
NW-18400,7234.014,7,1033.4305714285715,2019-06-21,2022-07-11,7,37.2,0.1881720430107527,172,At-risk
NZ-18565,2488.31,9,276.4788888888889,2019-08-02,2022-10-06,9,38.7,0.23255813953488372,85,Active
ON-18715,1567.52,9,174.1688888888889,2019-09-13,2021-11-15,9,26.5,0.33962264150943394,410,Lost
OT-18730,3818.6240000000003,5,763.7248000000001,2020-04-19,2022-10-26,5,30.7,0.16286644951140067,65,Active
PA-19060,729.408,6,121.568,2019-05-17,2022-09-18,6,40.7,0.14742014742014742,103,At-risk
PB-18805,740.356,3,246.78533333333334,2020-11-19,2022-12-05,3,24.9,0.12048192771084339,25,Active
PB-19105,688.324,4,172.081,2019-11-15,2022-11-03,4,36.1,0.11080332409972299,57,Active
PB-19150,1456.95,8,182.11875,2019-07-14,2022-09-24,8,38.9,0.20565552699228792,97,At-risk
PB-19210,132.738,2,66.369,2019-11-23,2021-02-10,2,14.8,0.13513513513513511,688,Lost
PC-18745,1832.064,4,458.016,2019-12-31,2022-12-28,4,36.4,0.10989010989010989,2,Active
PC-19000,1061.488,2,530.744,2019-04-08,2020-07-31,2,16.0,0.125,882,Lost
PF-19120,9062.864,4,2265.716,2019-05-05,2020-09-16,4,16.7,0.23952095808383234,835,Lost
PF-19165,2770.0,6,461.6666666666667,2019-09-20,2022-06-17,6,33.4,0.17964071856287425,196,Lost
PF-19225,2206.128,5,441.22560000000004,2021-06-26,2022-09-07,5,14.6,0.3424657534246575,114,At-risk
PG-18820,3086.9069999999997,13,237.45438461538458,2019-05-09,2022-11-24,13,43.2,0.30092592592592593,36,Active
PG-18895,1987.164,9,220.796,2019-05-11,2022-11-03,9,42.4,0.21226415094339623,57,Active
PH-18790,729.648,1,729.648,2022-10-21,2022-10-21,1,0.0,inf,70,Active
PJ-18835,1220.0900000000001,8,152.51125000000002,2019-05-28,2022-11-21,8,42.4,0.18867924528301888,39,Active
PJ-19015,1824.2340000000002,7,260.60485714285716,2019-04-07,2022-08-18,7,41.0,0.17073170731707318,134,At-risk
PK-18910,1441.152,2,720.576,2019-04-04,2021-09-03,2,29.4,0.06802721088435375,483,Lost
PK-19075,8646.934,12,720.5778333333333,2019-11-11,2022-12-21,12,37.9,0.316622691292876,9,Active
PL-18925,239.481,5,47.8962,2019-11-01,2022-12-15,5,38.0,0.13157894736842105,15,Active
PM-18940,1405.402,3,468.46733333333333,2019-05-04,2021-12-09,3,31.7,0.09463722397476342,386,Lost
PM-19135,4115.662,4,1028.9155,2020-12-18,2022-11-09,4,23.0,0.17391304347826086,51,Active
PN-18775,1467.152,8,183.394,2020-08-06,2022-11-30,8,28.2,0.28368794326241137,30,Active
PO-18850,7473.8282,11,679.4389272727273,2019-11-02,2022-12-26,11,38.3,0.2872062663185379,4,Active
PO-18865,2493.214,7,356.1734285714286,2019-03-23,2022-12-30,7,45.9,0.15250544662309368,0,Active
PO-19180,4893.043,9,543.6714444444444,2020-08-10,2022-07-23,9,23.7,0.379746835443038,160,At-risk
PO-19195,1056.858,5,211.3716,2019-01-04,2022-10-05,5,45.7,0.10940919037199125,86,Active
PP-18955,7252.608,10,725.2608,2019-08-26,2022-09-24,10,37.5,0.26666666666666666,97,At-risk
PR-18880,1840.178,5,368.03560000000004,2019-09-05,2022-11-24,5,39.2,0.12755102040816327,36,Active
PS-18760,2181.479,6,363.5798333333333,2019-06-15,2022-09-14,6,39.6,0.15151515151515152,107,At-risk
PS-18970,1278.639,8,159.829875,2019-04-15,2022-10-22,8,42.9,0.1864801864801865,69,Active
PS-19045,6843.634,7,977.662,2019-12-20,2022-05-08,7,29.0,0.2413793103448276,236,Lost
PT-19090,160.572,4,40.143,2019-09-12,2022-10-20,4,37.8,0.10582010582010583,71,Active
PV-18985,2876.0460000000003,5,575.2092,2019-07-12,2022-10-02,5,39.3,0.1272264631043257,89,Active
PW-19030,3454.916,10,345.4916,2019-05-16,2022-11-14,10,42.6,0.2347417840375587,46,Active
PW-19240,3922.415,7,560.345,2019-11-18,2021-09-22,7,22.5,0.3111111111111111,464,Lost
QJ-19255,6108.338,9,678.7042222222221,2019-03-17,2022-12-05,9,45.3,0.19867549668874174,25,Active
RA-19285,2617.906,9,290.8784444444444,2019-12-13,2022-12-25,9,36.9,0.24390243902439027,5,Active
RA-19885,3832.3140000000003,7,547.4734285714286,2019-04-08,2022-11-17,7,44.0,0.1590909090909091,43,Active
RA-19915,4793.543,9,532.6158888888889,2019-06-30,2022-12-18,9,42.2,0.21327014218009477,12,Active
RA-19945,1686.9225000000001,5,337.3845,2019-08-29,2022-10-30,5,38.6,0.12953367875647667,61,Active
RB-19330,1008.1959999999999,2,504.09799999999996,2019-11-17,2022-10-23,2,35.7,0.05602240896358543,68,Active
RB-19360,15117.338999999998,6,2519.5564999999997,2021-04-01,2022-09-25,6,18.1,0.3314917127071823,96,At-risk
RB-19435,2663.0860000000002,8,332.88575000000003,2019-03-11,2022-12-11,8,45.7,0.175054704595186,19,Active
RB-19465,4715.466,12,392.95550000000003,2019-03-14,2022-12-21,12,45.9,0.26143790849673204,9,Active
RB-19570,528.5459999999999,5,105.70919999999998,2021-04-28,2022-12-05,5,19.5,0.2564102564102564,25,Active
RB-19645,221.084,5,44.2168,2019-08-23,2021-03-22,5,19.2,0.2604166666666667,648,Lost
RB-19705,2067.45,4,516.8625,2020-08-21,2022-11-06,4,26.9,0.14869888475836432,54,Active
RB-19795,5633.316,8,704.1645,2019-06-03,2022-11-28,8,42.5,0.18823529411764706,32,Active
RC-19825,966.409,6,161.06816666666666,2019-12-05,2021-12-26,6,25.1,0.2390438247011952,369,Lost
RC-19960,885.7520000000001,6,147.62533333333334,2019-08-25,2022-09-11,6,37.1,0.16172506738544473,110,At-risk
RD-19480,4272.93,8,534.11625,2019-06-08,2022-10-19,8,41.0,0.1951219512195122,72,Active
RD-19585,2912.894,10,291.2894,2019-04-02,2022-07-03,10,39.6,0.25252525252525254,180,At-risk
RD-19660,2786.632,5,557.3264,2020-04-11,2022-09-07,5,29.3,0.1706484641638225,114,At-risk
RD-19720,1419.737,10,141.9737,2019-07-20,2022-12-09,10,41.3,0.2421307506053269,21,Active
RD-19810,1137.616,8,142.202,2019-10-27,2022-12-16,8,38.2,0.20942408376963348,14,Active
RD-19900,3133.924,9,348.21377777777775,2019-04-05,2022-09-07,9,41.7,0.2158273381294964,114,At-risk
RD-19930,970.942,4,242.7355,2019-10-03,2022-11-18,4,38.1,0.10498687664041995,42,Active
RE-19405,48.36,1,48.36,2019-12-29,2019-12-29,1,0.0,inf,1097,Lost
RE-19450,876.696,5,175.3392,2019-06-03,2022-03-03,5,33.5,0.14925373134328357,302,Lost
RF-19345,3309.15,8,413.64375,2019-05-20,2021-12-05,8,31.0,0.25806451612903225,390,Lost
RF-19735,2341.2960000000003,7,334.4708571428572,2019-08-06,2022-10-02,7,38.4,0.18229166666666669,89,Active
RF-19840,945.222,8,118.15275,2019-11-12,2022-12-24,8,37.9,0.21108179419525067,6,Active
RH-19495,3621.376,5,724.2752,2019-08-23,2022-11-28,5,39.8,0.1256281407035176,32,Active
RH-19510,6979.18,6,1163.1966666666667,2019-11-16,2021-09-19,6,22.4,0.26785714285714285,467,Lost
RH-19555,740.382,2,370.191,2020-12-03,2021-07-29,2,7.9,0.2531645569620253,519,Lost
RH-19600,2085.7400000000002,3,695.2466666666668,2020-07-01,2021-07-14,3,12.6,0.2380952380952381,534,Lost
RK-19300,1460.192,3,486.73066666666665,2020-07-19,2022-09-02,3,25.8,0.11627906976744186,119,At-risk
RL-19615,6234.91,8,779.36375,2019-12-05,2022-08-31,8,33.3,0.24024024024024027,121,At-risk
RM-19375,1453.474,6,242.24566666666666,2019-05-11,2022-01-19,6,32.8,0.1829268292682927,345,Lost
RM-19675,5979.096,5,1195.8192,2019-11-14,2022-12-24,5,37.9,0.13192612137203166,6,Active
RM-19750,98.35,1,98.35,2022-03-06,2022-03-06,1,0.0,inf,299,Lost
RO-19780,3815.478,7,545.0682857142857,2020-05-11,2022-11-25,7,30.9,0.22653721682847897,35,Active
RP-19270,954.6451999999999,4,238.66129999999998,2019-10-19,2021-08-21,4,22.4,0.17857142857142858,496,Lost
RP-19390,5153.084,12,429.42366666666663,2019-05-24,2022-11-27,12,42.8,0.28037383177570097,33,Active
RP-19855,2170.716,8,271.3395,2019-04-05,2022-12-02,8,44.6,0.17937219730941703,28,Active
RR-19315,615.932,2,307.966,2021-11-14,2022-12-11,2,13.1,0.15267175572519084,19,Active
RR-19525,3302.2619999999997,6,550.377,2019-09-09,2022-07-13,6,34.6,0.17341040462427745,170,At-risk
RS-19420,3221.29,5,644.258,2019-08-05,2022-10-15,5,38.9,0.12853470437017994,76,Active
RS-19765,4159.77,8,519.97125,2019-04-07,2022-11-24,8,44.2,0.18099547511312217,36,Active
RS-19870,22.328,2,11.164,2021-06-07,2022-12-11,2,18.4,0.10869565217391305,19,Active
RW-19540,7397.401,7,1056.7715714285714,2020-02-03,2022-09-01,7,31.4,0.2229299363057325,120,At-risk
RW-19630,3279.746,9,364.41622222222225,2019-06-28,2022-10-02,9,39.7,0.22670025188916876,89,Active
RW-19690,3495.646,5,699.1292000000001,2021-05-30,2022-10-12,5,16.7,0.29940119760479045,79,Active
SA-20830,4767.3415,10,476.73415000000006,2019-02-22,2022-10-28,10,44.8,0.22321428571428573,63,Active
SB-20170,1348.02,3,449.34,2019-06-06,2022-06-12,3,36.7,0.08174386920980926,201,Lost
SB-20185,6410.996,6,1068.4993333333334,2019-09-20,2022-06-25,6,33.6,0.17857142857142858,188,Lost
SB-20290,8057.891,7,1151.1272857142856,2019-05-09,2022-11-13,7,42.8,0.1635514018691589,47,Active
SC-20020,3362.9636,5,672.59272,2019-03-03,2020-11-09,5,20.6,0.24271844660194172,781,Lost
SC-20050,4624.572,9,513.8413333333333,2019-03-18,2022-11-20,9,44.8,0.20089285714285715,40,Active
SC-20095,14142.334,9,1571.3704444444445,2019-02-12,2022-01-15,9,35.6,0.25280898876404495,349,Lost
SC-20230,4371.9580000000005,4,1092.9895000000001,2021-06-06,2022-08-03,4,14.1,0.28368794326241137,149,At-risk
SC-20260,3729.7929999999997,8,466.22412499999996,2019-04-06,2022-06-26,8,39.2,0.2040816326530612,187,Lost
SC-20305,3979.065,7,568.4378571428572,2019-12-16,2022-12-01,7,36.0,0.19444444444444445,29,Active
SC-20380,5992.536,9,665.8373333333334,2019-03-01,2022-11-30,9,45.7,0.19693654266958424,30,Active
SC-20440,1874.998,7,267.85685714285717,2020-08-16,2022-11-24,7,27.7,0.2527075812274368,36,Active
SC-20575,902.7280000000001,5,180.5456,2019-06-16,2022-09-29,5,40.0,0.125,92,At-risk
SC-20680,1254.64,6,209.10666666666668,2019-11-21,2022-08-26,6,33.6,0.17857142857142858,126,At-risk
SC-20695,2576.408,10,257.6408,2019-12-16,2022-10-02,10,34.0,0.29411764705882354,89,Active
SC-20725,5226.21,11,475.11,2019-06-03,2022-06-26,11,37.3,0.29490616621983917,187,Lost
SC-20770,4492.657,7,641.8081428571429,2020-06-19,2022-11-19,7,29.4,0.2380952380952381,41,Active
SC-20800,279.25600000000003,4,69.81400000000001,2020-12-10,2022-11-30,4,24.0,0.16666666666666666,30,Active
SC-20845,280.632,2,140.316,2021-11-11,2022-08-21,2,9.4,0.2127659574468085,131,At-risk
SD-20485,6121.114,9,680.1237777777777,2019-01-26,2022-06-13,9,41.1,0.218978102189781,200,Lost
SE-20110,12209.438,11,1109.9489090909092,2019-04-11,2022-12-21,11,45.0,0.24444444444444444,9,Active
SF-20065,763.546,7,109.078,2019-09-10,2022-11-01,7,38.3,0.18276762402088775,59,Active
SF-20200,3422.786,9,380.30955555555556,2019-12-23,2022-11-01,9,34.8,0.25862068965517243,59,Active
SF-20965,3336.535,9,370.7261111111111,2019-10-21,2022-11-12,9,37.3,0.2412868632707775,48,Active
SG-20080,3406.581,3,1135.527,2020-10-30,2022-12-22,3,26.1,0.11494252873563218,8,Active
SG-20470,1884.7980000000002,8,235.59975000000003,2019-07-26,2022-06-30,8,35.7,0.22408963585434172,183,Lost
SG-20605,3124.8320000000003,6,520.8053333333334,2019-01-23,2022-09-13,6,44.3,0.13544018058690746,108,At-risk
SG-20890,47.946,3,15.982,2019-03-30,2022-05-18,3,38.2,0.07853403141361257,226,Lost
SH-19975,3406.8395,13,262.0645769230769,2019-12-10,2022-12-01,13,36.2,0.3591160220994475,29,Active
SH-20395,2180.718,10,218.0718,2019-11-02,2022-12-07,10,37.7,0.2652519893899204,23,Active
SH-20635,2096.392,2,1048.196,2019-12-16,2020-11-25,2,11.5,0.17391304347826086,765,Lost
SJ-20125,3949.656,12,329.138,2020-09-21,2022-09-26,12,24.5,0.4897959183673469,95,At-risk
SJ-20215,1341.036,6,223.506,2020-02-09,2022-12-01,6,34.2,0.17543859649122806,29,Active
SJ-20500,1318.7759999999998,5,263.75519999999995,2019-08-31,2022-04-21,5,32.1,0.1557632398753894,253,Lost
SK-19990,883.409,3,294.4696666666667,2021-11-28,2022-12-22,3,13.0,0.23076923076923078,8,Active
SL-20155,3053.012,7,436.14457142857145,2019-09-21,2022-10-21,7,37.5,0.18666666666666668,70,Active
SM-20005,244.49399999999997,4,61.12349999999999,2019-11-23,2021-11-04,4,23.7,0.16877637130801687,421,Lost
SM-20320,25043.05,5,5008.61,2019-03-18,2022-10-12,5,43.5,0.11494252873563218,79,Active
SM-20905,1043.041,1,1043.041,2021-05-03,2021-05-03,1,0.0,inf,606,Lost
SM-20950,5563.392,12,463.616,2019-09-29,2022-12-05,12,38.8,0.30927835051546393,25,Active
SN-20560,1860.4180000000001,6,310.0696666666667,2020-06-17,2022-09-10,6,27.2,0.22058823529411764,111,At-risk
SN-20710,3127.9592,7,446.85131428571424,2019-05-06,2022-10-12,7,41.8,0.1674641148325359,79,Active
SO-20335,2602.5755,6,433.76258333333334,2020-10-10,2022-12-01,6,26.1,0.22988505747126436,29,Active
SP-20545,1306.086,6,217.681,2019-10-13,2022-02-06,6,28.2,0.2127659574468085,327,Lost
SP-20620,5440.3189999999995,9,604.4798888888888,2019-09-08,2022-11-13,9,38.7,0.23255813953488372,47,Active
SP-20650,1872.4360000000001,9,208.04844444444447,2019-04-16,2021-12-09,9,32.3,0.2786377708978328,386,Lost
SP-20860,4282.94,10,428.294,2019-12-15,2022-10-12,10,34.4,0.29069767441860467,79,Active
SP-20920,3990.689,6,665.1148333333333,2019-11-22,2022-10-21,6,35.5,0.16901408450704225,70,Active
SR-20425,3233.481,5,646.6962000000001,2019-06-14,2022-12-22,5,42.9,0.11655011655011656,8,Active
SR-20740,4345.886,8,543.23575,2019-02-20,2022-06-17,8,40.4,0.19801980198019803,196,Lost
SS-20140,1324.028,8,165.5035,2019-11-23,2022-12-15,8,37.3,0.21447721179624665,15,Active
SS-20410,3056.807,6,509.4678333333333,2019-05-30,2022-09-11,6,40.0,0.15,110,At-risk
SS-20515,613.4,3,204.46666666666667,2019-07-14,2021-08-26,3,25.8,0.11627906976744186,491,Lost
SS-20590,418.49,6,69.74833333333333,2019-08-05,2021-10-24,6,27.0,0.2222222222222222,432,Lost
SS-20875,964.636,5,192.9272,2019-12-14,2022-09-01,5,33.1,0.1510574018126888,120,At-risk
ST-20530,433.34,7,61.90571428571428,2019-02-14,2022-08-27,7,43.0,0.16279069767441862,125,At-risk
SU-20665,2595.364,7,370.76628571428574,2020-12-04,2022-12-10,7,24.5,0.2857142857142857,20,Active
SV-20365,11470.95,10,1147.095,2019-01-11,2022-09-20,10,44.9,0.22271714922049,101,At-risk
SV-20785,4105.305,9,456.14500000000004,2019-04-12,2022-02-13,9,34.6,0.26011560693641617,320,Lost
SV-20815,1271.0900000000001,4,317.77250000000004,2020-05-03,2022-10-15,4,29.8,0.1342281879194631,76,Active
SV-20935,1903.491,8,237.936375,2021-03-19,2022-12-28,8,21.6,0.37037037037037035,2,Active
SW-20245,1085.078,7,155.01114285714286,2019-07-20,2022-10-10,7,39.3,0.178117048346056,81,Active
SW-20275,1966.65,6,327.77500000000003,2019-03-10,2022-11-30,6,45.4,0.13215859030837004,30,Active
SW-20350,1019.044,3,339.6813333333333,2021-04-09,2022-07-21,3,15.6,0.19230769230769232,162,At-risk
SW-20455,2921.544,7,417.3634285714285,2020-06-21,2022-07-21,7,25.3,0.2766798418972332,162,At-risk
SW-20755,758.696,2,379.348,2019-11-02,2021-07-14,2,20.7,0.0966183574879227,534,Lost
SZ-20035,3625.329,11,329.57536363636365,2019-09-07,2022-11-25,11,39.2,0.28061224489795916,35,Active
TA-21385,14595.62,4,3648.905,2019-09-12,2022-10-22,4,37.9,0.10554089709762533,69,Active
TB-21055,1467.881,5,293.57620000000003,2021-06-17,2022-09-02,5,14.7,0.3401360544217687,119,At-risk
TB-21175,3589.2959999999994,4,897.3239999999998,2019-12-08,2022-11-02,4,35.3,0.113314447592068,58,Active
TB-21190,816.1740000000001,4,204.04350000000002,2019-12-27,2022-11-11,4,35.0,0.11428571428571428,49,Active
TB-21250,1602.376,7,228.91085714285714,2019-12-08,2022-01-15,7,25.6,0.2734375,349,Lost
TB-21280,2198.45,6,366.4083333333333,2019-06-21,2021-05-26,6,23.5,0.2553191489361702,583,Lost
TB-21355,834.328,5,166.8656,2021-01-24,2022-08-06,5,18.6,0.26881720430107525,146,At-risk
TB-21400,9133.99,7,1304.8557142857142,2019-01-21,2022-06-11,7,41.2,0.1699029126213592,202,Lost
TB-21520,4737.486,9,526.3873333333333,2019-10-17,2022-09-14,9,35.4,0.2542372881355932,107,At-risk
TB-21595,1387.5590000000002,5,277.51180000000005,2019-02-18,2022-03-20,5,37.5,0.13333333333333333,285,Lost
TB-21625,2797.6679999999997,9,310.852,2019-08-06,2022-11-30,9,40.4,0.22277227722772278,30,Active
TC-20980,19052.218,5,3810.4436,2019-11-07,2021-11-26,5,25.0,0.2,399,Lost
TC-21145,1038.26,1,1038.26,2022-09-15,2022-09-15,1,0.0,inf,106,At-risk
TC-21295,4266.812,8,533.3515,2019-10-14,2022-12-03,8,38.2,0.20942408376963348,27,Active
TC-21475,1244.976,9,138.33066666666667,2019-11-22,2022-07-30,9,32.7,0.2752293577981651,153,At-risk
TC-21535,742.558,7,106.07971428571429,2019-11-03,2022-12-26,7,38.3,0.18276762402088775,4,Active
TD-20995,1434.548,9,159.39422222222223,2019-05-19,2022-11-23,9,42.8,0.21028037383177572,37,Active
TG-21310,3058.372,5,611.6744,2020-03-08,2022-01-27,5,23.0,0.21739130434782608,337,Lost
TG-21640,2074.661,4,518.66525,2019-03-31,2022-09-07,4,41.9,0.0954653937947494,114,At-risk
TH-21100,2422.824,5,484.5648,2019-09-27,2022-01-20,5,28.2,0.1773049645390071,344,Lost
TH-21115,2942.772,4,735.693,2019-09-23,2022-11-02,4,37.9,0.10554089709762533,58,Active
TH-21235,1022.201,8,127.775125,2019-11-04,2022-09-04,8,34.5,0.2318840579710145,117,At-risk
TH-21550,4234.096,7,604.8708571428571,2019-04-05,2022-10-19,7,43.1,0.16241299303944315,72,Active
TM-21010,2955.2259999999997,8,369.40324999999996,2019-02-21,2022-09-18,8,43.5,0.1839080459770115,103,At-risk
TM-21490,1094.6779999999999,3,364.8926666666666,2022-03-30,2022-08-22,3,4.8,0.625,130,At-risk
TN-21040,3130.2210000000005,7,447.1744285714286,2019-10-10,2022-10-01,7,36.2,0.19337016574585633,90,Active
TP-21130,4454.0560000000005,9,494.8951111111112,2020-04-13,2022-12-22,9,32.8,0.27439024390243905,8,Active
TP-21415,5329.0048,5,1065.80096,2020-11-27,2022-09-17,5,22.0,0.22727272727272727,104,At-risk
TP-21565,1936.6399999999999,4,484.15999999999997,2020-02-29,2022-01-14,4,22.8,0.17543859649122806,350,Lost
TR-21325,675.942,5,135.1884,2019-12-01,2022-06-20,5,31.1,0.1607717041800643,193,Lost
TS-21085,4.833,2,2.4165,2020-07-18,2022-01-07,2,17.9,0.111731843575419,357,Lost
TS-21160,2163.624,6,360.604,2019-04-23,2021-08-13,6,28.1,0.21352313167259784,504,Lost
TS-21205,5371.09,7,767.2985714285714,2019-03-21,2022-06-15,7,39.4,0.17766497461928935,198,Lost
TS-21340,974.7819999999999,5,194.95639999999997,2019-01-19,2022-05-18,5,40.5,0.12345679012345678,226,Lost
